,solution
0,0.9996332656894872
1,0.43123069769830963
2,0.37214937364689116
3,0.5707349469334483
4,1.3560389903601349
5,0.16635209395246472
6,0.9869580465576768
7,-2.7314979818720078
8,0.025473302864180872
9,0.2371454740745296
10,-0.5556329354131682
11,0.36891672442546025
12,-1.2906678854686406
13,0.8756078166718506
14,0.46260954912951224
15,0.5957516293004129
16,-0.9348827270871821
17,-0.09933139535772617
18,-0.14998227375823284
19,-0.6756389549946521
20,-0.3149617520128734
21,-0.09399156844642173
22,0.10619862471793769
23,0.7045520267136883
24,0.2525239932081769
25,1.190499989310589
26,2.177192147382304
27,-0.747931571328234
28,-0.9349575820704898
29,0.8039261042644456
30,-0.9177936404508642
31,-0.19286877127430013
32,0.20261152041772587
33,0.5943455827886154
34,0.7247305720770538
35,0.6860697243324774
36,0.7712504363457879
37,-0.6925225805937678
38,1.0995066713622317
39,0.280106300305837
40,-0.22308446055598025
41,-0.5844139952118699
42,-0.4452925921031806
43,-0.03979627729477686
44,-0.12428943523265826
45,-0.6197590656818892
46,-0.31740151544837364
47,-0.7239322183516538
48,0.6289304611077804
49,0.3474225536303205
50,-0.04172510119722718
51,1.3026730441810288
52,2.183370898208175
53,0.8526910030375706
54,-0.32441452235567725
55,0.6711704129462374
56,-1.8710673658300148
57,-1.1926458989743705
58,0.4744666019701672
59,0.4565857756845138
60,2.227858974238688
61,0.2536320135023366
62,1.487319463411164
63,-1.7083103553808683
64,-0.9637347541333748
65,1.0994805609340887
66,0.06842782550181316
67,-0.006827683692817059
68,0.3993029704789759
69,-0.5984056388675822
70,1.1689934511258273
71,-1.0815175916656248
72,0.1744133530417467
73,-0.7276928496199715
74,0.629229497368865
75,-0.36675679669379735
76,0.9856209102144571
77,0.9489439963118209
78,0.3064407392678946
79,-0.5934998384436887
80,-1.0388682400775182
81,-0.06705118305302314
82,0.0487078960580579
83,-0.041220506399717596
84,0.6655708604737298
85,0.7489795505350823
86,0.6214774939869934
87,-0.009831613670211112
88,0.40808501453847523
89,0.207765904589177
90,0.44793253137673317
91,-0.18847514339886787
92,-0.05831970646127301
93,0.4106463059498256
94,-0.7434283020972517
95,-0.12974705947014561
96,-2.036721888077182
97,-0.5790507675736052
98,1.105416058503832
99,0.5359306610235457
100,0.12609492435836497
101,-1.2561480227705044
102,-0.9187249604639935
103,0.8098322361082307
104,-0.3899150112637659
105,1.4107448492605452
106,-0.3538003917189796
107,-0.031822574351837114
108,0.413103310640919
109,-1.880047339894024
110,-1.0938385462473748
111,-0.32691389933802023
112,1.4926195530398114
113,1.1041155830267337
114,0.23252740013658274
115,-1.1301156347180332
116,0.05606831702054163
117,-0.3936963963514095
118,0.5958825196919425
119,0.49607480900966455
120,0.24248089167443088
121,-0.1226447864708581
122,1.1236774060367014
123,0.7965825934934248
124,-0.48664514172874573
125,0.840946077859895
126,-0.1500479545463302
127,-0.45711560227199016
128,-0.7041681630619754
129,1.2837648060168523
130,-1.7486979959812488
131,-0.1833451601733221
132,0.5947810935615274
133,-0.7876472497866986
134,0.23822173664989002
135,-0.5751539310925945
136,0.45884103741299087
137,1.1748061434159933
138,0.12377339765730523
139,-2.589421372266563
140,-0.586270596121256
141,1.3115719178449117
142,-0.38701374690657064
143,0.649311988805549
144,-0.7948126835581776
145,0.5314533726341499
146,0.8129859302049263
147,0.826776541671729
148,-1.0321523320796833
149,-0.17488873374376188
150,2.1102720478595516
151,-0.5664346852547445
152,0.06034510630137126
153,-0.1519734013010305
154,0.8847221752589218
155,0.8164985109455227
156,-0.11761726522653626
157,-0.5359368262052564
158,1.3359825065693967
159,1.0741323068317636
160,-1.2760223559798594
161,-0.6460247054987148
162,1.1030706765720342
163,-0.343912706545217
164,-0.23542841023273414
165,-1.076924758747284
166,-1.7954517051440249
167,-0.5004317671085746
168,-0.35350933008044855
169,-1.174346347108375
170,0.49582040153831325
171,0.8664101315846616
172,1.075627634006592
173,1.2822659482190468
174,1.1175662134819548
175,-0.5063712502258475
176,0.8856714676161609
177,0.21424297611250423
178,0.2940702281494981
179,0.617392944971168
180,0.4569750266020986
181,0.33395161302755516
182,-1.035527650384685
183,-0.405599444818531
184,0.11924681255671842
185,2.0635023299251136
186,2.0936921844409424
187,0.0631719487660352
188,0.21676501677227392
189,-0.9190875376732576
190,-0.4810454291463816
191,0.3069021572833949
192,-1.4702114254623606
193,-0.5537681142783241
194,-0.40139786788041
195,2.1446093341174444
196,0.5998840665975934
197,0.14973607060910005
198,0.09787046138277626
199,1.5453071132867704
200,0.5276419976091878
201,-1.6125649072263644
202,0.5354778085760838
203,-0.9118267475537656
204,-0.7758032283060984
205,-0.3791859156970901
206,0.48271429687079354
207,-0.19018586271053997
208,1.1333427338028512
209,-0.6113501743100072
210,-0.44054899888733146
211,0.11004345874454653
212,-0.49821235454054685
213,-1.3627515247722335
214,-0.7092657294530907
215,-0.3951241642284898
216,0.5106404373826278
217,-0.07584996600256921
218,1.3219635962374268
219,1.8772279135976082
220,0.8611007972492007
221,1.3713902757375833
222,-0.492992289024137
223,1.3985480175291385
224,1.008811831133755
225,0.04688267270176085
226,0.21429090678430074
227,-0.0398122259816218
228,-0.5615372191056576
229,0.5514652555095876
230,-0.3333991743142571
231,-0.26119588572830715
232,-0.17120125767202643
233,0.17768611795125377
234,0.10810737014571065
235,-0.7586083627503465
236,-0.0786007143552656
237,0.31758004954759245
238,0.7189077690440506
239,-0.024265736893474794
240,0.010395712835936877
241,-0.536465920782565
242,-0.11290542023382018
243,0.12355940265949474
244,-0.48997678596501865
245,-0.7450684256683658
246,-1.8609571568475394
247,-1.6942315364920226
248,0.6110410418714783
249,-0.5369669347704159
250,-0.15325923678273576
251,-0.37419871345573785
252,0.32630536740012317
253,0.251072809119863
254,0.1921700969766809
255,-1.0401334373971596
256,-0.5248211588607484
257,1.6150702734990723
258,0.14267911352714177
259,0.8667652609406756
260,0.052878067294013405
261,1.0264269349013735
262,-1.1415546569862662
263,-0.4202613437574415
264,0.1098382250641334
265,1.9404507571081993
266,-0.3399577900732445
267,1.1199500651946794
268,1.2041849632257398
269,0.2333930164462186
270,0.893659736536566
271,-0.7680306842212042
